City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sinabang,2.4803,96.3801,27.01,79,62,1.35,ID,1707072965
1,bredasdorp,-34.5322,20.0403,22.87,82,25,2.3,ZA,1707072967
2,port-aux-francais,-49.35,70.2167,5.05,72,7,10.06,TF,1707072968
3,puerto natales,-51.7236,-72.4875,25.25,38,75,15.95,CL,1707072968
4,stanley,54.868,-1.6985,12.38,83,75,10.8,GB,1707072968
5,grytviken,-54.2811,-36.5092,4.04,70,18,6.5,GS,1707072968
6,jamestown,42.097,-79.2353,9.73,42,0,2.06,US,1707072969
7,saint-philippe,-21.3585,55.7679,22.77,72,38,3.6,RE,1707072969
8,fortuna,40.5982,-124.1573,8.19,97,75,0.0,US,1707072969
9,kingston,17.997,-76.7936,29.53,70,40,4.12,JM,1707072969
10,codrington,-38.2667,141.9667,15.95,82,100,6.21,AU,1707072969
11,kirakira,-10.4544,161.9205,26.56,88,55,4.05,SB,1707072970
12,potchefstroom,-26.7167,27.1,23.46,39,75,2.38,ZA,1707072970
13,azadshahr,34.7909,48.5707,-3.73,68,0,4.12,IR,1707072970
14,afaahiti,-17.75,-149.2833,26.93,86,100,6.66,PF,1707072970
15,urangan,-25.3,152.9,23.44,89,13,2.68,AU,1707072970
16,kawm umbu,24.4767,32.9463,14.23,23,5,5.03,EG,1707072971
17,san patricio,28.017,-97.5169,24.05,35,0,11.18,US,1707072971
18,albany,42.6001,-73.9662,4.77,55,2,1.34,US,1707072963
19,rio gallegos,-51.6226,-69.2181,28.03,30,20,11.32,AR,1707072971
20,labrador city,52.9463,-66.9114,-10.05,57,75,2.06,CA,1707072778
21,flying fish cove,-10.4217,105.6791,24.82,94,75,1.54,CX,1707072972
22,omutninsk,58.67,52.1932,-11.69,96,99,3.64,RU,1707072972
23,mutuali,-14.8706,37.0044,21.89,93,93,1.17,MZ,1707072972
24,puerto quijarro,-17.7833,-57.7667,32.01,47,100,1.54,BO,1707072972
25,oblivskaya,48.5362,42.5014,1.89,94,100,5.24,RU,1707072973
26,college,64.8569,-147.8028,-22.28,72,75,0.0,US,1707072973
27,ola,59.5833,151.2833,-23.5,85,12,4.6,RU,1707072973
28,waitangi,-43.9535,-176.5597,17.12,88,95,0.45,NZ,1707072474
29,blackmans bay,-43.0167,147.3167,12.51,96,49,0.45,AU,1707072973
30,adamstown,-25.066,-130.1015,24.91,79,100,3.69,PN,1707072974
31,sisimiut,66.9395,-53.6735,-20.71,96,96,2.83,GL,1707072974
32,egilsstadir,65.2653,-14.3948,-7.05,79,100,1.54,IS,1707072974
33,saldanha,-33.0117,17.9442,23.03,84,100,2.77,ZA,1707072974
34,hermanus,-34.4187,19.2345,21.0,88,4,1.03,ZA,1707072975
35,longyearbyen,78.2186,15.6401,-1.09,74,40,11.32,SJ,1707072975
36,tarauaca,-8.1614,-70.7656,30.97,65,79,1.75,BR,1707072868
37,la passe,45.5549,-0.8967,8.13,88,91,2.52,FR,1707072975
38,shalkar,47.8288,59.6258,0.71,94,100,7.79,KZ,1707072976
39,zayed city,24.3768,54.589,21.67,51,0,2.57,AE,1707072976
40,sittwe,20.15,92.9,19.01,60,1,5.28,MM,1707072976
41,kiffa,16.6166,-11.4045,27.68,8,67,4.65,MR,1707072976
42,ormara,25.2088,64.6357,22.3,63,9,5.5,PK,1707072976
43,cooma,-36.2333,149.1333,21.57,60,100,5.41,AU,1707072977
44,bethel,41.3712,-73.414,7.23,46,0,4.12,US,1707072977
45,leava,-14.3,-178.1667,28.39,74,100,3.4,WF,1707072977
46,tiksi,71.6872,128.8694,-33.62,100,95,0.3,RU,1707072622
47,kuanda,56.3161,116.0806,-28.05,96,100,0.48,RU,1707072977
48,galle,6.0367,80.217,25.37,85,92,2.36,LK,1707072978
49,barcelos,41.5388,-8.6151,15.51,83,100,1.17,PT,1707072843
50,nandlstadt,48.5333,11.8,10.12,78,40,8.75,DE,1707072978
51,arraial do cabo,-22.9661,-42.0278,29.98,78,75,7.2,BR,1707072978
52,rongelap,11.1635,166.8941,26.28,74,100,7.77,MH,1707072979
53,kosh-agach,50.0,88.6667,-23.72,86,100,1.34,RU,1707072979
54,nova sintra,14.8667,-24.7167,21.52,69,0,3.85,CV,1707072979
55,wailua homesteads,22.0669,-159.378,22.44,73,40,10.8,US,1707072979
56,kidatu,-7.6992,36.9572,23.71,96,96,1.03,TZ,1707072979
57,edinburgh of the seven seas,-37.0676,-12.3116,15.75,77,70,9.17,SH,1707072980
58,ribeira grande,38.5167,-28.7,17.65,94,75,9.39,PT,1707072980
59,cumnock,55.4544,-4.2664,10.71,96,100,11.66,GB,1707072980
60,haiku-pauwela,20.9219,-156.3051,20.58,83,75,5.36,US,1707072980
61,chibougamau,49.9168,-74.3659,-7.21,93,0,0.0,CA,1707072585
62,ilulissat,69.2167,-51.1,-21.99,54,20,2.06,GL,1707072981
63,utrik,11.2278,169.8474,25.93,72,39,7.12,MH,1707072981
64,tandalti,13.0167,31.8667,21.76,14,7,5.84,SD,1707072981
65,lata,40.1629,-8.3327,14.95,80,100,0.33,PT,1707072982
66,chonchi,-42.6128,-73.8092,25.62,30,3,0.97,CL,1707072982
67,marquette,46.5333,-87.6335,1.2,85,9,0.45,US,1707072982
68,dossor,47.5272,52.9811,1.93,97,100,11.03,KZ,1707072982
69,tobelo,1.7284,128.0095,26.08,83,98,1.01,ID,1707072982
70,callao,-12.0667,-77.15,29.16,58,40,3.6,PE,1707072892
71,yellowknife,62.456,-114.3525,-19.84,79,20,2.06,CA,1707072479
72,ushuaia,-54.8,-68.3,16.81,59,75,7.2,AR,1707072983
73,mont-laurier,46.5501,-75.4993,-0.21,86,98,1.18,CA,1707072788
74,sarmiento,-45.5882,-69.07,31.88,15,20,10.48,AR,1707072983
75,hithadhoo,-0.6,73.0833,28.47,76,99,5.74,MV,1707072984
76,lihue,21.9789,-159.3672,22.77,67,40,10.8,US,1707072984
77,susuman,62.7833,148.1667,-28.9,99,100,1.34,RU,1707072984
78,yangjiang,21.85,111.9667,20.49,90,88,2.86,CN,1707072984
79,dowlatabad,32.7998,51.6955,-1.18,47,0,4.12,IR,1707072984
80,invercargill,-46.4,168.35,13.9,99,98,1.34,NZ,1707072985
81,saipan,15.1355,145.701,26.39,69,75,9.26,MP,1707072985
82,longquan,24.6719,102.1613,6.3,72,0,1.26,CN,1707072985
83,weno,7.4515,151.8468,26.97,94,100,4.12,FM,1707072985
84,saudarkrokur,65.7461,-19.6394,-9.91,82,99,2.37,IS,1707072985
85,enewetak,11.3474,162.3373,26.43,75,100,8.74,MH,1707072986
86,nemuro,43.3236,145.575,-6.51,71,11,7.58,JP,1707072986
87,gamba,-2.65,10.0,26.95,85,100,2.74,GA,1707072986
88,bilibino,68.0546,166.4372,-31.43,82,8,2.42,RU,1707072986
89,shijiang,27.0819,110.7933,0.03,92,100,2.15,CN,1707072986
90,vilyuchinsk,52.9306,158.4028,-11.85,77,97,4.11,RU,1707072987
91,fale old settlement,-9.3852,-171.2468,29.14,77,100,11.33,TK,1707072987
92,osakarovka,50.565,72.5692,-7.97,95,100,6.19,KZ,1707072987
93,west island,-12.1568,96.8225,27.99,78,75,3.6,CC,1707072987
94,axim,4.8699,-2.2405,27.63,78,100,3.77,GH,1707072987
95,arar,30.9753,41.0381,12.01,50,75,2.06,SA,1707072988
96,timbuktu,16.7735,-3.0074,23.23,7,14,5.43,ML,1707072988
97,visby,57.6409,18.296,2.68,93,75,5.14,SE,1707072988
98,port mathurin,-19.6833,63.4167,26.21,72,69,6.99,MU,1707072989
99,olyokminsk,60.3736,120.4264,-34.27,100,64,0.51,RU,1707072989
100,phan rang-thap cham,11.5667,108.9833,22.27,91,20,1.88,VN,1707072989
101,papatowai,-46.5619,169.4708,13.24,98,100,2.29,NZ,1707072990
102,aasiaat,68.7098,-52.8699,-31.66,89,10,1.8,GL,1707072990
103,lompoc,34.6391,-120.4579,14.32,88,100,13.38,US,1707072842
104,puerto ayora,-0.7393,-90.3518,28.08,87,67,3.13,EC,1707072990
105,linxia chengguanzhen,35.6003,103.2064,-2.95,71,32,1.58,CN,1707072991
106,iqaluit,63.7506,-68.5145,-19.15,78,100,5.14,CA,1707072991
107,zungeru,9.8128,6.1558,30.52,14,39,2.1,NG,1707072991
108,uturoa,-16.7333,-151.4333,27.03,85,100,6.93,PF,1707072992
109,constantia,44.1833,28.65,7.61,80,100,5.27,RO,1707072992
110,hawaiian paradise park,19.5933,-154.9731,21.13,85,75,1.54,US,1707072992
111,lensk,60.7253,114.9278,-26.63,99,100,0.95,RU,1707072992
112,khandyga,62.6667,135.6,-43.69,100,67,0.58,RU,1707072992
113,sucua,-2.4667,-78.1667,25.39,89,100,1.4,EC,1707072838
114,uray,60.1247,64.7758,-16.18,94,94,5.36,RU,1707072993
115,ugoofaaru,5.6667,73.0,27.62,77,27,4.39,MV,1707072993
116,itupiranga,-5.1347,-49.3267,33.18,63,24,1.6,BR,1707072993
117,cannonvale,-20.2833,148.7,27.66,69,100,2.87,AU,1707072994
118,kavaratti,10.5669,72.642,27.78,70,46,3.85,IN,1707072994
119,gaalkacyo,6.7697,47.4308,23.59,66,9,8.95,SO,1707072994
120,mount pearl,47.5166,-52.7813,1.58,96,100,11.83,CA,1707072732
121,yuzhno-kurilsk,44.0306,145.8556,-4.24,71,58,8.33,RU,1707072995
122,khash,28.2211,61.2158,8.2,40,0,1.71,IR,1707072995
123,mermoz boabab,14.7065,-17.4758,32.31,47,0,4.12,SN,1707072995
124,pangoa,-12.1167,-73.0,32.47,38,56,1.57,PE,1707072995
125,sekong,-6.3996,106.0252,23.9,93,100,0.56,ID,1707072996
126,dudinka,69.4058,86.1778,-17.99,96,98,3.98,RU,1707072996
127,new norfolk,-42.7826,147.0587,13.17,97,45,0.74,AU,1707072846
128,aswan,24.0934,32.907,16.61,23,0,4.12,EG,1707072996
129,sisak,45.4661,16.3783,4.99,79,18,1.12,HR,1707072996
130,lively,46.4334,-81.1498,4.51,89,19,1.66,CA,1707072997
131,lebu,-37.6167,-73.65,18.71,65,0,5.36,CL,1707072997
132,misratah,32.3754,15.0925,15.77,70,0,6.38,LY,1707072997
133,vila franca do campo,37.7167,-25.4333,18.27,99,5,3.3,PT,1707072997
134,qaqortoq,60.7167,-46.0333,-19.92,70,0,2.07,GL,1707072997
135,bairnsdale,-37.8333,147.6167,28.24,37,100,3.87,AU,1707072998
136,sitka,57.0531,-135.33,3.94,93,100,3.09,US,1707072998
137,colares,38.7992,-9.4469,16.29,79,0,2.68,PT,1707072998
138,sijunjung,-0.6876,100.9537,22.45,97,84,0.76,ID,1707072998
139,naliya,23.2667,68.8333,21.86,81,0,3.26,IN,1707072999
140,kirensk,57.7853,108.1119,-17.07,99,100,1.14,RU,1707072999
141,abepura,-2.6333,140.5833,26.45,83,20,2.57,ID,1707072999
142,calp,38.6447,0.0445,13.08,78,6,3.42,ES,1707072999
143,tazovsky,67.4667,78.7,-13.91,95,100,3.78,RU,1707073000
144,hoemul-li,41.4339,129.67,-4.37,87,100,2.31,KP,1707073000
145,anadyr,64.75,177.4833,-15.72,66,100,7.0,RU,1707073000
146,dera bugti,29.0307,69.151,12.88,50,0,2.77,PK,1707073000
147,igarka,67.4667,86.5833,-14.97,96,100,3.91,RU,1707073000
148,saint-francois,46.4154,3.9054,4.69,88,100,1.03,FR,1707073001
149,tolanaro,-25.0319,46.9987,25.04,88,75,8.23,MG,1707073001
150,gubakha,58.8386,57.5532,-18.85,93,22,3.25,RU,1707073001
151,olonkinbyen,70.9221,-8.7187,-6.15,74,100,9.23,SJ,1707073001
152,bulgan,48.8125,103.5347,-16.04,91,100,1.26,MN,1707073001
153,mosul,36.335,43.1189,7.07,86,100,2.32,IQ,1707073002
154,georgetown,5.4112,100.3354,28.86,83,20,2.24,MY,1707073002
155,portland,45.5234,-122.6762,10.85,81,75,1.54,US,1707072901
156,port alfred,-33.5906,26.891,22.88,95,100,1.34,ZA,1707072769
157,mount gambier,-37.8333,140.7667,15.06,71,98,4.14,AU,1707073003
158,vilyuysk,63.7553,121.6247,-37.22,100,40,0.89,RU,1707073003
159,zeya,53.75,127.2667,-28.06,99,59,1.2,RU,1707073003
160,lakota,5.8528,-5.6883,28.86,41,100,1.91,CI,1707073003
161,margaret river,-33.95,115.0667,14.95,66,81,3.12,AU,1707073003
162,acapulco de juarez,16.8634,-99.8901,28.55,50,1,6.06,MX,1707072767
163,cidreira,-30.1811,-50.2056,27.39,75,2,4.37,BR,1707073004
164,hassi messaoud,31.6804,6.0729,13.59,44,0,3.33,DZ,1707072922
165,tindouf,27.6711,-8.1474,15.33,31,58,5.23,DZ,1707073004
166,basco,20.4487,121.9702,25.28,88,58,6.18,PH,1707073004
167,carnarvon,-24.8667,113.6333,22.64,63,0,11.4,AU,1707073004
168,simojovel de allende,17.2,-92.6333,28.98,33,0,2.23,MX,1707073005
169,dzierzgon,53.922,19.3471,5.43,90,100,9.42,PL,1707073005
170,aneho,6.2333,1.6,30.11,76,11,4.43,TG,1707073005
171,kouango,4.9934,19.9619,28.95,22,71,1.04,CF,1707073005
172,karratha,-20.7377,116.8463,31.3,40,74,6.46,AU,1707073005
173,howard springs,-12.497,131.047,27.95,95,0,2.76,AU,1707073006
174,cartagena,10.3997,-75.5144,30.79,70,20,5.14,CO,1707072933
175,nis,43.7031,7.2661,15.6,75,75,1.54,FR,1707073006
176,ancud,-41.8697,-73.8203,18.17,55,54,4.7,CL,1707073006
177,el gouna,27.3942,33.6782,16.05,45,0,6.53,EG,1707073006
178,umba,66.6871,34.3429,-7.18,93,100,6.5,RU,1707073007
179,broken hill,-31.95,141.4333,24.15,70,100,11.0,AU,1707072933
180,guelendeng,10.9176,15.5501,25.64,15,67,3.63,TD,1707073007
181,mahbubnagar,16.7333,77.9833,22.73,60,0,2.52,IN,1707073007
182,meadow lakes,61.6247,-149.6011,-5.45,86,100,0.0,US,1707073008
183,bamboo flat,11.7,92.7167,26.05,78,18,1.03,IN,1707073008
184,dunedin,-45.8742,170.5036,16.56,74,53,1.34,NZ,1707073008
185,kapa'a,22.0752,-159.319,22.18,69,100,10.29,US,1707072834
186,pontes e lacerda,-15.2261,-59.3353,30.96,48,100,2.91,BR,1707073008
187,lhasa,29.65,91.1,0.54,33,42,2.87,CN,1707073008
188,kudahuvadhoo,2.6708,72.8944,27.76,79,12,7.51,MV,1707073009
189,alaghsas,17.0187,8.0168,21.94,11,0,8.23,NE,1707073009
190,bel ombre,-4.6167,55.4167,27.91,78,20,2.06,SC,1707073009
191,virginia,37.5481,-77.4467,12.84,42,0,2.06,US,1707072735
192,along,28.1667,94.7667,11.46,75,100,0.75,IN,1707073010
193,avarua,-21.2078,-159.775,28.03,78,42,1.03,CK,1707072642
194,nizhniy kuranakh,58.8353,125.4869,-32.0,98,99,1.15,RU,1707073010
195,quellon,-43.1167,-73.6167,19.22,47,0,0.78,CL,1707073010
196,qianzhou,28.3167,109.7167,-1.77,95,100,0.95,CN,1707073011
197,ust-nera,64.5667,143.2,-29.44,97,98,1.88,RU,1707073011
198,nogliki,51.8333,143.1667,-22.59,93,21,3.58,RU,1707072841
199,keflavik,64.0049,-22.5624,-4.76,86,75,3.09,IS,1707073011
200,concepcion,-36.827,-73.0498,21.89,49,0,8.23,CL,1707073011
201,kharp,66.8014,65.8081,-15.5,97,100,0.79,RU,1707073012
202,sinazongwe,-17.2614,27.4618,27.61,63,18,2.96,ZM,1707073012
203,koz'modem'yansk,56.3367,46.5711,-2.01,96,100,3.66,RU,1707073012
204,gadzhiyevo,69.2551,33.3362,-11.73,84,99,7.16,RU,1707073012
205,wacheng,33.7833,114.5167,-9.36,98,74,2.12,CN,1707073012
206,capao bonito,-24.0058,-48.3494,26.29,56,100,3.34,BR,1707073013
207,langsa,4.4683,97.9683,23.96,92,100,1.57,ID,1707073013
208,barra de santo antonio,-9.4047,-35.5072,31.6,69,9,4.2,BR,1707073013
209,aykhal,66.0,111.5,-29.68,93,74,3.21,RU,1707073013
210,punta arenas,-53.15,-70.9167,20.06,60,75,2.57,CL,1707073014
211,port elizabeth,-33.918,25.5701,23.39,95,40,3.09,ZA,1707073014
212,valley city,46.9233,-98.0032,-0.71,100,100,0.0,US,1707073014
213,albertina,-22.2008,-46.6158,18.19,87,100,1.14,BR,1707073014
214,sodankyla,67.4167,26.6,-7.15,93,100,4.93,FI,1707073014
215,rehoboth,-23.3167,17.0833,26.43,49,26,3.83,NA,1707073015
216,chernyshevskiy,63.0128,112.4714,-31.73,100,100,0.86,RU,1707073015
217,katsuura,35.1333,140.3,7.1,80,100,4.48,JP,1707073015
218,faya-largeau,17.9257,19.1043,18.69,16,8,9.92,TD,1707073015
219,isafjordur,66.0755,-23.124,-2.98,74,100,5.66,IS,1707073015
220,enshi,30.3,109.4833,2.87,95,100,0.68,CN,1707073016
221,phongsali,21.6833,102.1058,7.95,69,0,0.42,LA,1707073016
222,thompson,55.7435,-97.8558,-2.91,86,100,4.12,CA,1707073016
223,alice springs,-23.7,133.8833,30.75,39,17,3.09,AU,1707073016
224,betio village,1.358,172.9211,28.02,79,92,6.31,KI,1707073016
225,pundong,-7.9522,110.3486,23.83,96,100,1.24,ID,1707073017
226,skjern,55.95,8.5,7.4,91,100,9.95,DK,1707073017
227,tacuarembo,-31.7333,-55.9833,35.31,34,26,2.08,UY,1707073017
228,russellville,35.2784,-93.1338,11.19,86,100,2.57,US,1707072921
229,inari,68.906,27.0288,-17.1,100,84,1.72,FI,1707073018
230,choyr,46.3611,108.3611,-17.97,87,100,2.18,MN,1707073018
231,nantucket,41.2835,-70.0995,2.23,55,0,10.8,US,1707073018
232,kodiak,57.79,-152.4072,-0.27,93,75,4.12,US,1707073018
233,mount isa,-20.7333,139.5,25.87,89,72,3.09,AU,1707072795
234,gao,16.6362,1.637,20.7,9,5,5.38,ML,1707073019
235,temerluh,3.4506,102.4176,23.88,99,100,0.13,MY,1707073019
236,ji'an,27.1172,114.9793,2.81,84,100,2.62,CN,1707073019
237,inverness,57.4791,-4.224,7.11,86,75,6.69,GB,1707073019
238,taoudenni,22.6783,-3.9836,19.97,17,0,5.6,ML,1707073019
239,namibe,-15.1961,12.1522,26.23,79,92,2.62,AO,1707073020
240,krasnovishersk,60.4078,57.082,-15.36,94,96,1.82,RU,1707073020
241,bubaque,11.2833,-15.8333,26.52,75,0,5.88,GW,1707073020
242,hamilton,39.1834,-84.5333,13.66,44,0,5.14,US,1707073020
243,yarmouth,41.7057,-70.2286,3.08,62,0,9.39,US,1707073020
244,st. john's,47.5649,-52.7093,2.04,96,100,11.83,CA,1707073021
245,antofagasta,-23.65,-70.4,27.6,66,7,2.93,CL,1707073021
246,el granada,37.5027,-122.4694,13.97,92,100,11.32,US,1707072805
247,colon,9.3592,-79.9014,29.39,62,92,1.34,PA,1707073021
248,fuglafjordur,62.244,-6.814,1.26,65,99,4.99,FO,1707073022
249,lazaro cardenas,17.9583,-102.2,27.14,56,0,4.76,MX,1707073022
250,olinda,-8.0089,-34.8553,29.85,70,40,4.12,BR,1707073022
251,aioun,16.6614,-9.6149,25.83,7,22,5.5,MR,1707073022
252,kourou,5.1552,-52.6478,32.03,69,100,4.27,GF,1707073023
253,taytay,14.5678,121.1394,26.96,81,20,2.57,PH,1707073023
254,tura,25.5198,90.2201,13.5,44,67,1.4,IN,1707073023
255,petrovsk,52.3064,45.3917,0.17,91,100,7.46,RU,1707073023
256,krutinka,56.0055,71.5113,-7.04,91,100,6.95,RU,1707073023
257,zdvinsk,54.7021,78.661,-5.29,90,100,5.95,RU,1707073024
258,kirkwall,58.9848,-2.9587,6.09,81,75,6.17,GB,1707073024
259,udachny,66.4167,112.4,-31.64,96,56,2.3,RU,1707073024
260,talnakh,69.4865,88.3972,-18.22,97,100,2.87,RU,1707072730
261,sao luis de montes belos,-16.525,-50.3722,20.92,95,100,1.4,BR,1707073025
262,yeppoon,-23.1333,150.7333,23.88,72,52,3.3,AU,1707072759
263,sant cristofol de les fonts,42.1696,2.4994,13.72,40,44,1.34,ES,1707073025
264,lilongwe,-13.9669,33.7873,20.89,89,90,0.99,MW,1707072733
265,mwingi,-0.9344,38.0601,23.7,57,84,1.43,KE,1707073026
266,yangambi,0.8102,24.4336,26.04,40,37,0.67,CD,1707073026
267,rockland,41.1668,-74.0496,8.43,51,0,0.89,US,1707073026
268,plouzane,48.3833,-4.6167,10.1,79,100,3.09,FR,1707073026
269,luderitz,-26.6481,15.1594,19.78,83,4,4.16,NA,1707073026
270,zhanga buqtyrma,49.6295,83.5248,-12.29,91,100,1.08,KZ,1707073027
271,klyuchi,52.2667,79.1667,-4.42,89,100,5.39,RU,1707073027
272,sidi khaled,34.387,4.9879,15.39,38,0,1.37,DZ,1707073027
273,papao,-17.75,-149.55,27.82,83,100,6.11,PF,1707073027
274,peniche,39.3558,-9.3811,14.69,83,100,1.9,PT,1707073027
275,charters towers,-20.1,146.2667,23.9,82,100,4.07,AU,1707073028
276,horta,38.5333,-28.6333,17.23,92,75,9.83,PT,1707073028
277,muravlenko,63.7898,74.523,-23.31,100,98,2.97,RU,1707073028
278,castillos,-34.1667,-53.8333,23.87,53,14,5.45,UY,1707073028
279,kununurra,-15.7667,128.7333,26.99,94,8,2.06,AU,1707072810
280,lorengau,-2.0226,147.2712,28.12,81,100,3.06,PG,1707073029
281,puerto deseado,-47.7503,-65.8938,27.66,31,81,12.57,AR,1707073029
282,upington,-28.4478,21.2561,34.21,20,20,2.57,ZA,1707073029
283,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,81,0,3.13,RU,1707072565
284,ad dawadimi,24.5077,44.3924,14.64,28,72,6.48,SA,1707073030
285,dubbo,-32.25,148.6167,31.07,48,75,8.75,AU,1707073030
286,tamanrasset,22.785,5.5228,11.83,17,0,4.92,DZ,1707073030
287,sao vicente,-23.9631,-46.3919,28.98,51,20,1.54,BR,1707073031
288,kapuskasing,49.4169,-82.4331,4.0,56,20,0.0,CA,1707073031
